"1","AF","NA","Grand Afghanistan Inn","5"
"2","AF","AV","Central Afghanistan Suites","3"
"3","AF","NA","Grand Afghanistan Lodge","1"
"4","AF","AV","Sunset Afghanistan Hotel","4"
"5","AF","NA","Mountain Afghanistan Inn","4"
"6","AF","AV","Sunset Afghanistan Lodge","3"
"7","ZA","AV","Grand Afrique du Sud Resort","5"
"8","ZA","AV","Ocean Afrique du Sud Retreat","5"
"9","ZA","AV","Mountain Afrique du Sud Resort","5"
"10","ZA","NA","Royal Afrique du Sud Inn","4"
"11","ZA","AV","Imperial Afrique du Sud Suites","5"
"12","ZA","NA","Central Afrique du Sud Palace","3"
"13","AL","AV","Paradise Albanie Inn","4"
"14","AL","AV","Royal Albanie Inn","2"
"15","AL","AV","Ocean Albanie Hotel","2"
"16","AL","AV","Ocean Albanie Inn","4"
"17","AL","NA","Central Albanie Lodge","1"
"18","DZ","AV","Paradise Algérie Lodge","1"
"19","DZ","NA","Paradise Algérie Resort","1"
"20","DZ","AV","Central Algérie Resort","5"
"21","DZ","AV","Paradise Algérie Lodge","4"
"22","DZ","AV","Imperial Algérie Lodge","4"
"23","DZ","NA","Royal Algérie Retreat","3"
"24","DE","AV","Plaza Allemagne Hotel","4"
"25","DE","AV","Sunset Allemagne Suites","5"
"26","DE","AV","Royal Allemagne Palace","5"
"27","DE","AV","Royal Allemagne Hotel","1"
"28","DE","NA","Plaza Allemagne Inn","1"
"29","DE","NA","Paradise Allemagne Suites","2"
"30","DE","NA","Ocean Allemagne Inn","5"
"31","DE","AV","Paradise Allemagne Retreat","4"
"32","AO","NA","Sunset Angola Hotel","4"
"33","AO","NA","Central Angola Palace","4"
"34","AO","NA","Sunset Angola Palace","5"
"35","AO","AV","Paradise Angola Palace","3"
"36","AO","AV","Plaza Angola Resort","4"
"37","AO","NA","Grand Angola Lodge","1"
"38","AO","AV","Imperial Angola Lodge","4"
"39","AW","NA","Continental Aruba Resort","3"
"40","AW","NA","Grand Aruba Resort","4"
"41","AW","NA","Paradise Aruba Palace","3"
"42","AW","NA","Imperial Aruba Retreat","4"
"43","AW","NA","Ocean Aruba Palace","5"
"44","AW","AV","Continental Aruba Resort","1"
"45","AW","AV","Sunset Aruba Inn","2"
"46","AW","NA","Royal Aruba Hotel","4"
"47","SA","NA","Grand Arabie saoudite Suites","5"
"48","SA","NA","Royal Arabie saoudite Lodge","1"
"49","SA","NA","Plaza Arabie saoudite Suites","4"
"50","SA","NA","Plaza Arabie saoudite Resort","4"
"51","SA","NA","Central Arabie saoudite Resort","1"
"52","SA","NA","Ocean Arabie saoudite Resort","1"
"53","SA","AV","Paradise Arabie saoudite Hotel","2"
"54","SA","AV","Royal Arabie saoudite Inn","3"
"55","AR","AV","Paradise Argentine Palace","4"
"56","AR","NA","Plaza Argentine Inn","4"
"57","AR","AV","Ocean Argentine Retreat","2"
"58","AR","AV","Continental Argentine Suites","2"
"59","AR","NA","Grand Argentine Inn","2"
"60","AR","NA","Plaza Argentine Suites","4"
