ID_COMPAGNIE_AERIENNE,CODE
1,AF
2,AF
3,AF
4,AF
5,AF
6,AF
7,AF
8,AF
9,AF
10,AF
11,AF
12,AF
13,ZA
14,ZA
15,ZA
16,ZA
17,ZA
18,ZA
19,ZA
20,ZA
21,ZA
22,ZA
23,ZA
24,ZA
25,ZA
26,ZA
27,ZA
28,ZA
29,ZA
30,ZA
31,ZA
32,ZA
33,ZA
34,ZA
35,ZA
36,ZA
37,ZA
38,ZA
39,ZA
40,ZA
41,ZA
42,ZA
43,ZA
44,ZA
45,ZA
46,ZA
47,ZA
48,ZA
49,ZA
50,ZA
51,ZA
52,ZA
53,ZA
54,ZA
55,ZA
56,ZA
57,ZA
58,ZA
59,ZA
60,ZA
61,ZA
62,ZA
63,ZA
64,ZA
65,ZA
66,ZA
67,ZA
68,ZA
69,ZA
70,ZA
71,ZA
72,ZA
73,ZA
74,ZA
75,ZA
76,ZA
77,ZA
78,ZA
79,ZA
80,ZA
81,ZA
82,ZA
83,ZA
84,ZA
85,ZA
86,ZA
87,ZA
88,ZA
89,ZA
90,ZA
91,ZA
92,ZA
93,ZA
94,ZA
95,ZA
96,ZA
97,ZA
98,ZA
99,ZA
100,ZA
101,ZA
102,ZA
103,ZA
104,ZA
105,ZA
106,ZA
107,ZA
108,AL
109,AL
110,AL
111,AL
112,AL
113,AL
114,AL
115,DZ
116,DZ
117,DZ
118,DZ
119,DZ
120,DZ
121,DZ
122,DZ
123,DZ
124,DZ
125,DE
126,DE
127,DE
128,DE
129,DE
130,DE
131,DE
132,DE
133,DE
134,DE
135,DE
136,DE
137,DE
138,DE
139,DE
140,DE
141,DE
142,DE
143,DE
144,DE
145,DE
146,DE
147,DE
148,DE
149,DE
150,DE
151,DE
152,DE
153,DE
154,DE
155,AO
156,AO
157,AO
158,AO
159,AO
160,AO
161,AO
162,AO
163,AO
164,AO
165,AO
166,AO
167,AO
168,AO
169,AO
170,AO
171,AO
172,AO
173,AO
174,AO
175,AO
176,AO
177,AO
178,AO
179,AO
180,AO
181,AO
182,AO
183,AO
184,AO
185,AO
186,AO
187,AO
188,AO
189,AO
190,AO
191,AO
192,AW
198,AW
199,SA
200,SA
201,SA
